psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
10003;Depo Praha 701;442;Starostrašnická 61/62, Strašnice, 10000, Praha;1044896.94;738133.25;Starostrašnická 61;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;443;Èernokostelecká 2020/20, Strašnice, 10000, Praha;1044927.44;737904.5;Èernokostelecká 2020/20, pošta Praha 10;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;444;Ve stínu 2103/10, Strašnice, 10000, Praha;1044740.02;737725.36;Ve stínu 10/2103;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;447;K Horkám 16/23, Hostivaø, 10200, Praha;1048214;735930;K Horkám 23/16;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;448;Doupovská 1043/2, Hostivaø, 10200, Praha;1048370.42;736492.78;Za Penny;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;449;K Horkám 47/56, Hostivaø, 10200, Praha;1048119.73;735889.91;K Horkám 56;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;450;Na køeèku 349/15, Horní Mìcholupy, 10900, Praha;1049256;733416.44;Na Køeèku 349;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;451;Janovská 402, Horní Mìcholupy, 10900, Praha;1049876;733346;Janovská 402;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;452;Kurèatovova 321/6, Petrovice, 10900, Praha;1050353.25;733483.39;Kurèatovova 321;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;454;Lessnerova 268/5, Petrovice, 10900, Praha;1049626.91;733713.39;Lessnerova 268;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;455;Milánská 311, Horní Mìcholupy, 10900, Praha;;;Milánská 311;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;456;plukovníka Mráze 1182/24, Hostivaø, 10200, Praha;1048309.5;734670.63;plk.Mráze 1182/24, pošta Praha 102;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;461;U továren 688/10, Hostivaø, 10200, Praha;1047534;735313;U Továren 10;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;464;Aubrechtové 3106/1, Zábìhlice, 10600, Praha;1047500.81;737866.44;Práèská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;465;Zábìhlická 259/99, Zábìhlice, 10600, Praha;1047321.82;738478.99;Zábìhlická 99;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;469;Elektrárenská 774/2, Michle, 10100, Praha;1046373;739344;Elektrárenská 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;470;Ruská 1315/198, Vršovice, 10000, Praha;1045320.55;738575.74;Ruská - bus;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;472;Litevská 1282/1, Vršovice, 10000, Praha;1045321.78;739118.03;Litevská 1282/1, pošta Praha 105;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;473;Bìlocerkevská 1305/34, Vršovice, 10000, Praha;1045132.27;739510.43;Bìlocerkevská 34;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;475;28. pluku 443/27, Vršovice, 10100, Praha;1045212.22;740060.88;28.pluku 27;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;476;Kodaòská 582/39, Vršovice, 10100, Praha;1045131;740579;Kodaòská 39;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;477;Ruská 804/58, Vršovice, 10100, Praha;1045032;740371;Ruská 58;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;480;Krymská 138/36, Vršovice, 10100, Praha;1045161.87;740970.6;Krymská 36;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;481;Ruská 225/4, Vršovice, 10100, Praha;1045023.78;740905.98;Ruská 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;483;Moskevská 697/72, Vršovice, 10100, Praha;1045545.06;740404.44;Moskevská 72;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;484;Minská 776/2, Vršovice, 10100, Praha;1045602.92;740517.42;Minská 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;486;Moskevská 369/25, Vršovice, 10100, Praha;1045318.93;740750.63;Moskevská 25;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;487;Sportovní 846/22, Vršovice, 10100, Praha;1045578.49;740711.76;Sportovní 846/22, pošta Praha 101;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;488;U vršovického nádraí 1057/22, Vršovice, 10100, Praha;1045508;741156;Sámova 9;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;489;Petrohradská 438/13, Vršovice, 10100, Praha;1045797;740948;Petrohradská 13;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;492;Vršovická 1429/68, Vršovice, 10100, Praha;1045594;740065;Vršovická 68;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;493;Vršovická 699/74, Vršovice, 10000, Praha;1045480;739505;Vršovická 74;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;494;V olšinách 1397/24, Strašnice, 10000, Praha;1045434.48;738733.56;V Olšinách 24;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;495;Za strašnickou vozovnou 1343/6, Strašnice, 10000, Praha;1045031;738365;Za straš.vozovnou 6;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;496;U tvrze 5/1, Malešice, 10800, Praha;1044102.84;736442.55;Malešické nám.;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;497;Pod Táborem 102/5, Hrdloøezy, 19000, Praha;1043665;736324;Pod Táborem 102/5;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;498;Rektorská 577/5, Malešice, 10800, Praha;1043835.64;736865.43;Rektorská 5;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;499;Poèernická 630/87, Malešice, 10800, Praha;1044307.89;736708.99;Poèernická - Oáza;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;500;Poèernická 518/55, Malešice, 10800, Praha;1044360.18;737269.35;Poèernická 518/55, pošta Praha 108;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;501;Poèernická 464/50, Malešice, 10800, Praha;1044473.94;737636.13;Poèernická 50;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;503;Na Tøebešínì 2417/56, Strašnice, 10000, Praha;1044111;737975;Na Tøebešínì 56;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;504;Oravská 1886/1, Strašnice, 10000, Praha;1045407.25;737399.73;Oravská 1;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;506;Úvalská 1712/14, Strašnice, 10000, Praha;1045426.77;736855.75;Úvalská 14;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;507;V Rybníèkách 1980/31, Strašnice, 10000, Praha;1045635;737002;V Rybníèkách 31 ZŠ;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;508;Dubeèská 1037/23, Strašnice, 10000, Praha;1045850;737535;Dubeèská 23;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;509;Pod strání 2160/19, Strašnice, 10000, Praha;1045789;737247.75;Pod strání 19;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;510;Vylovská 1246/2, Strašnice, 10000, Praha;1046065;736967;Vylovská 1246;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;512;Pøetlucká 3094/41, Strašnice, 10000, Praha;1046358.15;736492.7;Pøetlucká 41;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;513;Pøetlucká 1566/5, Strašnice, 10000, Praha;1046481.78;737054.19;Pøetlucká 5;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;514;námìstí Mezi zahrádkami 1812/1, Zábìhlice, 10600, Praha;1046831;737430;Mezi zahrádkami 1;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;515;Narcisová 2850/2, Zábìhlice, 10600, Praha;1046822.22;737852.48;Narcisová 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;516;Jesenická 3002/2, Zábìhlice, 10600, Praha;1046903;738707;Nad Trnkovem 3002;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;517;Jabloòová 2992/8, Zábìhlice, 10600, Praha;1047180.8;737935.23;Jabloòová - poliklinika;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;519;Zvonková 3048/2, Zábìhlice, 10600, Praha;1047381;737399;Hvozdíková 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;520;Malinová 1664/3, Zábìhlice, 10600, Praha;1047108.05;737529.99;Malinová 1664/3, pošta Praha 106;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;522;Jasmínová 2611/5, Zábìhlice, 10600, Praha;1047528.5;737130.94;Jasmínová 5 park;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;523;Jasmínová 2613/1, Zábìhlice, 10600, Praha;1047529.75;737167.38;Jasmínová 1;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;524;Srbínská 2009/1a, Strašnice, 10000, Praha;1045755.2;738034.47;Prùbìná 31;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;525;Prùbìná 1033/4, Strašnice, 10000, Praha;1045455.26;738361.69;Prùbìná 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;528;Tuklatská 2105/3, Strašnice, 10000, Praha;1044798;737418;Tuklatská 3;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;529;Èernokostelecká 2793/44, Strašnice, 10000, Praha;1044946.25;737222.7;Èernokostelecká 44;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;531;Èernokostelecká 207/1, Strašnice, 10000, Praha;1044855;738027;Èernokostelecká - park;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;532;Janovská 486, Horní Mìcholupy, 10900, Praha;1049624.68;733325.09;Janovská 486;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;533;Berlínská 1488/1, Hostivaø, 10200, Praha;1048639;736726;Berlínská 1488/1, 102 00 Praha 10;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;534;Švehlova 1391/32, Hostivaø, 10200, Praha;1047633.06;736489.38;Interspar Hostivaø;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;535;Nákupní 389/2, Štìrboholy, 10200, Praha;1045821;734439;Interspar - Europark;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;537;Vršovická 1527/68b, Vršovice, 10000, Praha;1045661;739759;Tesco Eden;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
